#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
AWS SQS queue access policy is overly permissive	high	config	False	False	13	""
AWS SQS queue encryption using default KMS key instead of CMK	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS SQS server side encryption not enabled	medium	config	False	False	43	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS SSM Parameter is not encrypted	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS SageMaker notebook instance IAM policy overly permissive to all traffic	high	config	False	False	0	"APRA (CPS 234) Information Security"
AWS SageMaker notebook instance configured with direct internet access feature	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS SageMaker notebook instance is not placed in VPC	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS SageMaker notebook instance not configured with data encryption at rest using KMS key	high	config	False	False	0	"APRA (CPS 234) Information Security"
AWS SageMaker notebook instance not encrypted using Customer Managed Key	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS Security Group Inbound rule overly permissive to all traffic on all protocols (-1)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on CIFS port (445)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on DNS port (53)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on FTP port (21)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on FTP-Data port (20)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on MSQL port (4333)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on MYSQL port (3306)	high	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on NetBIOS port (137)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on NetBIOS port (138)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on PostgreSQL port (5432)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on RDP port (3389)	high	config	True	True	2	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Security Group allows all traffic on SMTP port (25)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on SQL Server port (1433)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on SQL Server port (1434)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on SSH port (22)	high	config	True	True	1	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Security Group allows all traffic on Telnet port (23)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on VNC Listener port (5500)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on VNC Server port (5900)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on Windows RPC port (135)	high	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group allows all traffic on ports which are not commonly used	high	config	False	False	16	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Security Group overly permissive to all traffic	high	config	True	True	25	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS VPC NACL allows egress traffic from blocked ports	medium	config	False	False	0	"NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS VPC NACL allows traffic from blocked ports	medium	config	False	False	0	"NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS VPC Security group nearing availability limit	low	config	False	False	0	"APRA (CPS 234) Information Security"
AWS VPC Subnets nearing availability limit	low	config	False	False	0	"APRA (CPS 234) Information Security"
AWS VPC allows unauthorized peering	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS VPC has flow logs disabled	medium	config	False	False	8	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS VPC not in use	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS VPC subnets should not allow automatic public IP assignment	medium	config	True	True	20	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS access keys are not rotated for 90 days	medium	config	False	False	130	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS access keys not used for more than 90 days	medium	config	False	False	19	"APRA (CPS 234) Information Security,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS regions nearing VPC Private Gateway IPSec Limit	low	config	False	False	0	"APRA (CPS 234) Information Security"
AWS regions nearing VPC Private Gateway limit	low	config	False	False	0	"APRA (CPS 234) Information Security"
AWS root account configured with Virtual MFA	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS route table with VPC peering overly permissive to all traffic	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS security group allows egress traffic to blocked ports - 21,22,135,137-139,445,69	medium	config	False	False	0	"NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS security groups allow ingress traffic from blocked ports - 21,22,135,137-139,445,69	medium	config	False	False	0	"NIST 800-53 Rev 5,NIST 800-53 Rev4"
Account hijacking attempts	high	anomaly	False	False	1	"GDPR,MITRE ATT&CK [Beta],NIST CSF,SOC 2"
Activity Log Retention should not be set to less than 365 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Alibaba Cloud ActionTrail log OSS bucket is publicly accessible	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ActionTrail logging is disabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ApsaraDB RDS allowlist group is not restrictive	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ApsaraDB RDS instance is using the default VPC	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ECS instance RAM role not enabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ECS instance is not using VPC network	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ECS instance release protection is disabled	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud ECS instance that has a public IP address and is attached to a security group with internet access	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud MFA is disabled for RAM user	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud OSS bucket accessible to public	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud OSS bucket server-side encryption is disabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password history check policy is disabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy configured to allow login after the password expires	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not expire in 90 days	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not have a lowercase character	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not have a minimum of 14 characters	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not have a number	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not have a symbol	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password policy does not have an uppercase character	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM password retry constraint policy is disabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM policy allows full administrative privileges	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM policy attached to users	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud RAM user has more than one active access keys	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud SLB delete protection is disabled	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud SLB listener is configured with SSL policy having TLS version 1.1 or lower	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud SLB listener that allow connection requests over HTTP	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to DNS port (53)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to FTP port (21)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to FTP-Data port (20)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to HTTP port (80)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to MS SQL Monitor port (1434)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to MS SQL port (1433)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to MySQL port (3306)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to Oracle DB port (1521)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to PostgreSQL port (5432)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to RDP port (3389)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to SMTP port (25)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to SSH port (22)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to Telnet port (23)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to VNC Listener port (5500)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group allow internet traffic to VNC Server port (5900)	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud Security group is overly permissive to all traffic	high	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud data disk is configured with delete automatic snapshots feature	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud data disk is configured with release disk with instance feature	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud disk automatic snapshot policy is disabled	low	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Alibaba Cloud disk encryption is disabled	medium	config	False	False	0	"Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
All capabilities should be dropped	high	config	False	False	0	""
Avoid running privileged containers 	high	config	False	False	0	""
Azure ACR HTTPS not enabled for webhook	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure AKS cluster Azure CNI networking not enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure AKS cluster HTTP application routing enabled	low	config	False	False	0	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure AKS cluster monitoring not enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure AKS cluster pool profile count contains less than 3 nodes	low	config	False	False	0	"APRA (CPS 234) Information Security"
Azure AKS enable role-based access control (RBAC) not enforced	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Active Directory Guest users found	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure Activity log alert for Create or update SQL server firewall rule does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Create or update network security group does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Create or update network security group rule does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Create or update security solution does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Create policy assignment does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Delete SQL server firewall rule does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Delete network security group does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Delete network security group rule does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Delete security solution does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Activity log alert for Update security policy does not exist	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure App Service Web app authentication is off	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app client certificate is disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure App Service Web app doesn't have a Managed Service Identity	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,PIPEDA"
Azure App Service Web app doesn't redirect HTTP to HTTPS	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app doesn't use HTTP 2.0	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure App Service Web app doesn't use latest .Net Core version	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app doesn't use latest Java version	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app doesn't use latest PHP version	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app doesn't use latest Python version	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Service Web app doesn't use latest TLS version	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure App Services FTP deployment is All allowed	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
